Name,Label,Data
011,Ireland,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[245 253 255]
  [244 252 255]
  [244 252 255]
  ...
  [215 215 215]
  [214 214 212]
  [206 205 203]]

 [[245 253 255]
  [244 252 255]
  [244 252 255]
  ...
  [220 220 218]
  [218 218 216]
  [214 213 209]]

 [[246 254 255]
  [246 254 255]
  [245 253 255]
  ...
  [219 218 213]
  [217 216 211]
  [213 212 208]]]"
012,Ireland,"[[[ 90 123 156]
  [ 90 123 156]
  [ 91 122 153]
  ...
  [143 176 207]
  [141 176 206]
  [142 181 212]]

 [[ 91 124 159]
  [ 91 124 157]
  [ 90 123 156]
  ...
  [142 177 207]
  [140 177 206]
  [137 178 208]]

 [[ 92 126 163]
  [ 92 126 161]
  [ 91 126 158]
  ...
  [141 178 207]
  [137 177 203]
  [130 174 201]]

 ...

 [[ 35  64  98]
  [ 34  63  97]
  [ 33  62  96]
  ...
  [ 47  82  76]
  [ 42  82  74]
  [ 39  81  77]]

 [[ 34  60  95]
  [ 31  60  92]
  [ 32  58  93]
  ...
  [ 50  82  79]
  [ 45  80  76]
  [ 44  83  80]]

 [[ 40  64  98]
  [ 35  62  92]
  [ 32  56  90]
  ...
  [ 56  84  85]
  [ 54  82  83]
  [ 52  80  83]]]"
013,Ireland,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [243 251 254]
  [243 251 253]
  [243 251 253]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [243 251 254]
  [243 251 253]
  [243 251 253]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [243 251 254]
  [243 251 253]
  [243 251 253]]

 ...

 [[246 254 255]
  [246 254 255]
  [246 254 255]
  ...
  [225 227 224]
  [225 227 224]
  [225 227 224]]

 [[246 254 255]
  [246 254 255]
  [246 254 255]
  ...
  [223 225 222]
  [223 225 222]
  [223 225 222]]

 [[246 254 255]
  [246 254 255]
  [246 254 255]
  ...
  [223 225 222]
  [223 225 222]
  [223 225 222]]]"
014,Ireland,"[[[214 220 246]
  [217 223 249]
  [221 227 251]
  ...
  [188 197  92]
  [158 180  69]
  [136 169  52]]

 [[217 223 249]
  [219 225 251]
  [222 228 252]
  ...
  [160 176  69]
  [146 173  60]
  [115 150  32]]

 [[221 227 251]
  [222 228 252]
  [223 229 253]
  ...
  [128 152  40]
  [128 161  46]
  [129 168  49]]

 ...

 [[221 238 254]
  [221 238 254]
  [221 238 254]
  ...
  [107  63  14]
  [110  63  17]
  [131  82  41]]

 [[221 238 254]
  [221 238 254]
  [221 238 254]
  ...
  [113  69  20]
  [120  74  25]
  [143  92  49]]

 [[221 238 254]
  [221 238 254]
  [221 238 254]
  ...
  [118  74  25]
  [129  83  34]
  [154 103  60]]]"
015,Ireland,"[[[228 210 206]
  [227 210 200]
  [223 209 183]
  ...
  [236 164  79]
  [238 164  79]
  [238 164  79]]

 [[228 211 204]
  [236 220 207]
  [238 224 198]
  ...
  [218 146  61]
  [220 146  61]
  [220 146  61]]

 [[232 216 203]
  [246 230 214]
  [255 242 216]
  ...
  [237 165  80]
  [239 165  80]
  [239 165  80]]

 ...

 [[231 214 188]
  [230 213 187]
  [229 212 186]
  ...
  [139 106  65]
  [139 106  65]
  [139 105  67]]

 [[232 215 189]
  [231 214 188]
  [231 214 188]
  ...
  [139 106  63]
  [139 106  63]
  [139 106  65]]

 [[232 215 189]
  [231 214 188]
  [231 214 188]
  ...
  [139 106  63]
  [139 106  63]
  [139 106  63]]]"
016,Ireland,"[[[192 181 185]
  [194 183 187]
  [196 185 189]
  ...
  [190 185 182]
  [190 185 181]
  [190 185 181]]

 [[194 183 187]
  [195 184 188]
  [197 186 190]
  ...
  [189 184 181]
  [189 184 181]
  [189 184 180]]

 [[196 185 189]
  [197 186 190]
  [199 188 192]
  ...
  [188 183 180]
  [188 183 180]
  [189 184 181]]

 ...

 [[153 153 143]
  [170 170 160]
  [153 153 141]
  ...
  [108 104  92]
  [107 105  93]
  [105 105  93]]

 [[165 165 155]
  [170 170 160]
  [165 165 155]
  ...
  [103 103  93]
  [101 102  94]
  [100 101  95]]

 [[165 165 155]
  [170 170 160]
  [165 165 155]
  ...
  [102 103  95]
  [101 102  97]
  [ 99 101  96]]]"
017,Ireland,"[[[150 103  61]
  [151 104  62]
  [152 105  63]
  ...
  [208 161 131]
  [209 164 135]
  [211 165 141]]

 [[154 102  62]
  [154 102  62]
  [155 103  63]
  ...
  [205 158 128]
  [206 159 131]
  [211 165 141]]

 [[159  99  62]
  [159  99  62]
  [159 101  63]
  ...
  [200 154 121]
  [201 154 124]
  [211 165 139]]

 ...

 [[ 51  39  41]
  [ 52  40  42]
  [100  89  95]
  ...
  [206 141 109]
  [193 128  96]
  [192 130  93]]

 [[ 61  46  51]
  [ 40  25  30]
  [140 127 134]
  ...
  [204 139 109]
  [217 152 120]
  [186 123  88]]

 [[ 50  29  38]
  [ 83  63  72]
  [177 164 171]
  ...
  [198 133 101]
  [206 140 108]
  [165 100  68]]]"
018,Ireland,"[[[169 155 142]
  [148 134 121]
  [130 116 103]
  ...
  [203 192 164]
  [200 189 161]
  [207 196 168]]

 [[171 157 144]
  [155 142 126]
  [128 114 101]
  ...
  [202 191 163]
  [200 189 161]
  [197 186 158]]

 [[161 145 130]
  [156 140 124]
  [133 117 102]
  ...
  [203 189 162]
  [202 188 161]
  [194 180 153]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
019,Ireland,"[[[  7   9  22]
  [ 11  13  25]
  [  8  13  19]
  ...
  [ 47 102 167]
  [ 49 102 168]
  [ 51 102 167]]

 [[ 11  13  28]
  [ 10  14  25]
  [  8  13  19]
  ...
  [ 59 113 177]
  [ 61 112 175]
  [ 50  98 162]]

 [[ 16  19  36]
  [  8  14  26]
  [  5  12  20]
  ...
  [ 78 127 186]
  [ 77 126 185]
  [ 75 119 180]]

 ...

 [[226 217 178]
  [222 213 172]
  [214 205 166]
  ...
  [124 122  97]
  [ 67  66  46]
  [  6   3   0]]

 [[195 183 143]
  [193 181 139]
  [189 177 137]
  ...
  [ 57  55  34]
  [  3   2   0]
  [  1   1   0]]

 [[173 160 118]
  [174 161 117]
  [175 162 120]
  ...
  [  3   1   0]
  [  8   8   0]
  [  3   6   0]]]"
020,Ireland,"[[[218 201 175]
  [212 195 169]
  [206 189 163]
  ...
  [206 183 149]
  [205 184 153]
  [202 184 160]]

 [[215 195 170]
  [219 199 174]
  [219 199 174]
  ...
  [205 182 148]
  [204 183 152]
  [199 182 156]]

 [[209 188 161]
  [220 199 172]
  [222 201 174]
  ...
  [203 180 148]
  [203 182 151]
  [200 183 155]]

 ...

 [[153 144 147]
  [148 139 140]
  [145 135 136]
  ...
  [143 144 162]
  [143 144 162]
  [139 140 158]]

 [[142 133 134]
  [139 130 131]
  [138 128 129]
  ...
  [139 140 158]
  [137 140 157]
  [142 145 162]]

 [[147 135 135]
  [145 133 133]
  [149 135 135]
  ...
  [144 147 166]
  [137 140 159]
  [138 141 160]]]"
001,Honduran,"[[[ 37  29  16]
  [ 38  29  22]
  [ 38  29  34]
  ...
  [ 78  80  69]
  [235 239 225]
  [236 238 237]]

 [[ 39  30  21]
  [ 39  29  27]
  [ 38  28  36]
  ...
  [ 85  85  77]
  [238 240 229]
  [241 243 242]]

 [[ 44  36  34]
  [ 44  35  38]
  [ 44  34  45]
  ...
  [ 79  76  71]
  [223 223 215]
  [241 241 241]]

 ...

 [[206 206 146]
  [206 206 146]
  [208 203 147]
  ...
  [ 70  57  74]
  [ 71  58  75]
  [ 70  56  71]]

 [[206 206 196]
  [205 205 195]
  [207 204 195]
  ...
  [ 64  51  68]
  [ 63  51  65]
  [ 71  57  72]]

 [[204 210 226]
  [204 210 222]
  [205 210 216]
  ...
  [ 63  51  63]
  [ 63  51  63]
  [ 61  49  61]]]"
002,Honduran,"[[[ 37  29  16]
  [ 38  29  22]
  [ 38  29  34]
  ...
  [ 78  80  69]
  [235 239 225]
  [236 238 237]]

 [[ 39  30  21]
  [ 39  29  27]
  [ 38  28  36]
  ...
  [ 85  85  77]
  [238 240 229]
  [241 243 242]]

 [[ 44  36  34]
  [ 44  35  38]
  [ 44  34  45]
  ...
  [ 79  76  71]
  [223 223 215]
  [241 241 241]]

 ...

 [[206 206 146]
  [206 206 146]
  [208 203 147]
  ...
  [ 70  57  74]
  [ 71  58  75]
  [ 70  56  71]]

 [[206 206 196]
  [205 205 195]
  [207 204 195]
  ...
  [ 64  51  68]
  [ 63  51  65]
  [ 71  57  72]]

 [[204 210 226]
  [204 210 222]
  [205 210 216]
  ...
  [ 63  51  63]
  [ 63  51  63]
  [ 61  49  61]]]"
003,Honduran,"[[[239 175 113]
  [230 166 102]
  [224 161  90]
  ...
  [142 184 183]
  [131 199 186]
  [123 196 179]]

 [[233 172 109]
  [227 166 101]
  [225 165  95]
  ...
  [144 184 184]
  [131 199 186]
  [123 196 179]]

 [[226 167 101]
  [224 167 100]
  [226 172 100]
  ...
  [145 183 184]
  [133 199 187]
  [124 197 180]]

 ...

 [[ 11 128 208]
  [ 11 128 208]
  [ 10 127 207]
  ...
  [232 229 176]
  [239 227 175]
  [236 205 150]]

 [[ 11 128 208]
  [ 11 128 208]
  [ 10 127 207]
  ...
  [232 229 176]
  [236 229 175]
  [235 205 151]]

 [[  4 120 203]
  [  6 122 205]
  [  8 124 207]
  ...
  [230 227 174]
  [228 227 171]
  [234 211 157]]]"
004,Honduran,"[[[158 172 185]
  [157 171 184]
  [156 170 183]
  ...
  [ 97  38  24]
  [ 98  42  27]
  [ 99  47  33]]

 [[158 172 185]
  [157 171 184]
  [156 170 183]
  ...
  [105  46  32]
  [ 98  40  26]
  [ 98  46  32]]

 [[158 172 185]
  [157 171 184]
  [157 169 183]
  ...
  [113  54  40]
  [107  49  35]
  [101  48  34]]

 ...

 [[113  43  33]
  [115  45  35]
  [116  50  38]
  ...
  [ 98  50  30]
  [ 93  42  25]
  [ 98  45  31]]

 [[117  47  37]
  [118  50  39]
  [120  54  42]
  ...
  [106  55  38]
  [107  56  39]
  [ 99  46  32]]

 [[120  54  40]
  [106  40  26]
  [127  64  49]
  ...
  [ 94  38  25]
  [ 99  43  30]
  [ 93  37  24]]]"
005,Honduran,"[[[164 170 186]
  [165 171 187]
  [166 172 188]
  ...
  [  5   6  26]
  [  0   2  15]
  [ 17   5  25]]

 [[165 171 187]
  [165 171 187]
  [166 172 188]
  ...
  [  3   4  24]
  [  0   0  14]
  [ 14   5  24]]

 [[166 172 188]
  [167 173 189]
  [168 174 190]
  ...
  [  1   2  23]
  [  0   0  14]
  [ 13   6  24]]

 ...

 [[  2   0  11]
  [  2   0  11]
  [  1   1  11]
  ...
  [194 200 214]
  [197 200 215]
  [203 205 220]]

 [[  2   0  11]
  [  2   0  11]
  [  1   1  11]
  ...
  [196 199 214]
  [196 199 214]
  [203 205 220]]

 [[  1   0  10]
  [  1   0  10]
  [  0   0  10]
  ...
  [202 204 219]
  [202 204 219]
  [200 199 215]]]"
006,Honduran,"[[[210  73 141]
  [195  58 126]
  [232  93 160]
  ...
  [237 102 158]
  [207  68 125]
  [244  94 157]]

 [[208  71 139]
  [246 110 176]
  [158  19  86]
  ...
  [192  48 107]
  [244 100 159]
  [204  56 116]]

 [[240 101 168]
  [181  42 107]
  [235  94 160]
  ...
  [255  99 161]
  [223  69 129]
  [239  98 151]]

 ...

 [[161  38  69]
  [224 101 132]
  [151  26  58]
  ...
  [138  25  69]
  [144  33  75]
  [165  56  95]]

 [[197  77 105]
  [165  45  73]
  [226 103 132]
  ...
  [167  51  96]
  [142  29  73]
  [154  43  86]]

 [[192  76  97]
  [187  71  94]
  [184  66  90]
  ...
  [133  15  63]
  [166  48  98]
  [132  11  65]]]"
007,Honduran,"[[[ 98  56  34]
  [ 92  50  28]
  [105  58  38]
  ...
  [145 110  78]
  [142 109  76]
  [140 104  72]]

 [[ 87  46  24]
  [ 83  42  20]
  [ 97  55  33]
  ...
  [150 117  84]
  [150 115  83]
  [145 109  77]]

 [[ 87  53  26]
  [ 83  47  21]
  [ 94  57  31]
  ...
  [153 120  87]
  [152 117  85]
  [150 111  80]]

 ...

 [[ 85  66  49]
  [ 82  63  46]
  [ 77  58  41]
  ...
  [122  88  51]
  [121  87  50]
  [127  93  56]]

 [[ 83  66  50]
  [ 80  63  45]
  [ 75  58  42]
  ...
  [122  88  51]
  [120  86  49]
  [129  95  58]]

 [[ 74  58  43]
  [ 77  61  45]
  [ 73  57  42]
  ...
  [123  89  52]
  [121  87  50]
  [125  91  53]]]"
008,Honduran,"[[[249 199 198]
  [249 199 198]
  [249 199 198]
  ...
  [207 178 148]
  [211 181 147]
  [222 186 150]]

 [[247 197 196]
  [247 197 196]
  [247 197 196]
  ...
  [199 169 141]
  [203 172 141]
  [214 180 143]]

 [[245 195 196]
  [245 195 196]
  [243 195 195]
  ...
  [188 158 130]
  [192 161 132]
  [204 170 135]]

 ...

 [[106  72  96]
  [101  67  91]
  [ 95  63  86]
  ...
  [ 87  63  61]
  [ 87  63  61]
  [ 85  59  58]]

 [[107  73  97]
  [ 99  67  90]
  [ 92  60  83]
  ...
  [ 87  63  61]
  [ 87  63  61]
  [ 82  58  56]]

 [[ 93  61  84]
  [110  81 103]
  [100  71  93]
  ...
  [ 82  58  56]
  [ 83  59  57]
  [ 78  57  56]]]"
009,Honduran,"[[[217 190 145]
  [156 129  84]
  [108  84  38]
  ...
  [249 187 166]
  [242 184 162]
  [210 166 139]]

 [[171 144  99]
  [156 129  84]
  [156 132  86]
  ...
  [222 157 137]
  [232 174 154]
  [182 136 110]]

 [[160 133  88]
  [200 173 128]
  [240 216 170]
  ...
  [195 127 108]
  [195 132 114]
  [150 104  78]]

 ...

 [[153 136 118]
  [177 160 140]
  [157 140 120]
  ...
  [192 156 106]
  [145 107  58]
  [162 118  73]]

 [[161 143 123]
  [151 133 113]
  [143 126 106]
  ...
  [147 104  59]
  [145  98  56]
  [161 109  70]]

 [[150 132 108]
  [142 126 101]
  [136 121  98]
  ...
  [140  84  49]
  [155  94  65]
  [143  82  54]]]"
010,Honduran,"[[[ 87  60  13]
  [115  88  41]
  [104  77  30]
  ...
  [ 38  25  19]
  [ 38  25  19]
  [ 43  25  23]]

 [[113  86  41]
  [135 108  63]
  [127 100  55]
  ...
  [ 41  28  20]
  [ 42  27  20]
  [ 46  28  24]]

 [[112  84  44]
  [124  96  56]
  [126  98  58]
  ...
  [ 46  32  23]
  [ 46  32  23]
  [ 50  33  23]]

 ...

 [[ 56  24  13]
  [ 57  25  12]
  [ 58  26  13]
  ...
  [ 92  54  18]
  [ 87  48  15]
  [ 84  44  18]]

 [[ 53  23  12]
  [ 54  24  13]
  [ 57  25  14]
  ...
  [111  71  35]
  [106  65  33]
  [ 96  55  27]]

 [[ 50  20  10]
  [ 52  22  11]
  [ 57  25  14]
  ...
  [132  90  50]
  [124  82  44]
  [115  72  37]]]"
011,Honduran,"[[[200 196 187]
  [218 214 205]
  [235 231 222]
  ...
  [  3  14 103]
  [  4  15  97]
  [  5  14  89]]

 [[188 184 175]
  [197 193 182]
  [210 206 197]
  ...
  [  3  15  99]
  [  4  15  95]
  [  5  15  87]]

 [[198 194 183]
  [194 190 178]
  [193 189 178]
  ...
  [  4  17  95]
  [  4  18  93]
  [  4  16  88]]

 ...

 [[ 14   6   4]
  [ 13   5   3]
  [ 10   2   0]
  ...
  [ 80  77  86]
  [ 74  73  81]
  [ 65  68  77]]

 [[ 14   6   4]
  [ 12   4   1]
  [  9   1   0]
  ...
  [ 81  79  90]
  [ 82  82  92]
  [ 74  77  86]]

 [[ 17   7   5]
  [ 16   7   2]
  [ 15   5   3]
  ...
  [ 75  77  89]
  [ 73  75  87]
  [ 70  73  82]]]"
012,Honduran,"[[[ 46  52  64]
  [ 46  52  64]
  [ 46  52  64]
  ...
  [146  86  50]
  [148  90  53]
  [141  82  50]]

 [[ 46  52  64]
  [ 46  52  64]
  [ 46  52  64]
  ...
  [148  88  52]
  [153  95  58]
  [146  87  55]]

 [[ 46  52  64]
  [ 46  52  64]
  [ 46  52  64]
  ...
  [150  90  54]
  [158 100  63]
  [163 104  72]]

 ...

 [[ 77  38  23]
  [ 85  48  30]
  [112  75  59]
  ...
  [ 63  78 107]
  [ 62  79 107]
  [ 63  80 108]]

 [[ 79  51  40]
  [ 53  25  13]
  [ 70  41  27]
  ...
  [ 62  77 108]
  [ 62  77 108]
  [ 62  79 107]]

 [[ 97  91  91]
  [ 82  72  71]
  [ 55  40  33]
  ...
  [ 64  79 108]
  [ 64  79 108]
  [ 65  80 111]]]"
013,Honduran,"[[[128  28  40]
  [132  27  41]
  [136  25  41]
  ...
  [157  29  52]
  [156  30  52]
  [158  32  56]]

 [[130  28  41]
  [132  27  41]
  [136  25  41]
  ...
  [157  29  52]
  [157  31  53]
  [158  32  56]]

 [[132  27  41]
  [133  27  41]
  [137  25  41]
  ...
  [158  30  53]
  [157  31  53]
  [158  32  56]]

 ...

 [[180 156 128]
  [186 165 136]
  [197 174 143]
  ...
  [132  21  38]
  [136  28  44]
  [134  32  46]]

 [[173 149 121]
  [176 152 124]
  [183 160 129]
  ...
  [134  18  37]
  [144  33  50]
  [134  32  46]]

 [[172 145 116]
  [172 145 116]
  [173 148 118]
  ...
  [138  27  43]
  [139  28  44]
  [139  32  48]]]"
014,Honduran,"[[[138 153 186]
  [138 153 186]
  [138 153 186]
  ...
  [112 129 159]
  [111 128 158]
  [110 125 156]]

 [[138 153 186]
  [138 153 186]
  [138 153 186]
  ...
  [111 128 158]
  [111 128 158]
  [110 125 156]]

 [[138 153 186]
  [138 153 186]
  [138 153 186]
  ...
  [111 128 158]
  [111 128 158]
  [110 125 156]]

 ...

 [[250 223 196]
  [251 221 193]
  [251 220 189]
  ...
  [253 206 154]
  [254 208 156]
  [248 205 154]]

 [[248 224 200]
  [249 223 200]
  [248 222 195]
  ...
  [239 193 144]
  [240 194 144]
  [240 197 144]]

 [[249 232 204]
  [249 232 204]
  [248 230 206]
  ...
  [250 212 175]
  [254 214 178]
  [250 208 168]]]"
015,Honduran,"[[[219 212 202]
  [217 210 200]
  [214 207 197]
  ...
  [223 200 184]
  [225 199 184]
  [221 193 179]]

 [[196 189 179]
  [195 188 178]
  [193 186 176]
  ...
  [201 178 162]
  [204 178 163]
  [207 179 165]]

 [[191 182 175]
  [191 182 175]
  [191 182 175]
  ...
  [200 174 159]
  [200 174 159]
  [198 171 154]]

 ...

 [[121  80  60]
  [128  86  64]
  [137  92  69]
  ...
  [242 236 246]
  [242 237 244]
  [242 237 244]]

 [[122  81  59]
  [128  87  65]
  [138  93  70]
  ...
  [240 237 244]
  [240 237 244]
  [242 237 243]]

 [[119  79  53]
  [127  87  61]
  [140  96  71]
  ...
  [241 240 245]
  [242 241 246]
  [243 241 246]]]"
